,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30,s31,s32,s33,s34,s35,s36,s37,s38
generation1,1.0,2.0,3.0,2.0,3.0,2.0,3.634583720502591,3.6303807841544136,3.896713448667372,2.4881408833840584,3.076364356061344,3.724102406477294,3.7348583853996704,3.7754761831617225,3.6905629312054176,3.80768395236689,2.7042639504485577,3.6832374137913724,3.385246676977925,3.7105659753683455,3.6800671423756888,3.1248182896181644,3.456477823662127,2.427016048513807,3.8535276590068874,2.9693011506679112,3.8446763460727666,3.1292546399247128,3.468435108093025,3.7914701446342036,3.395775891281406,3.941219879914948,3.6363611808542062,3.0507126704586605,3.5386313693109863,3.5049425616514744,3.839788343076905,3.8942626670429803
generation2,0.0,1.0,3.0,0.0,2.0,0.0,3.656247469202901,3.333777253774005,3.957636452033545,2.088733859230913,2.556953105708168,3.1184422832343173,3.365290612087177,3.76276270587379,3.090759272974779,3.5594688930198646,3.0030070740889228,3.802380356787202,3.728113605517887,3.557508434114507,3.317679147324837,3.2386979136192515,3.340697084009748,2.076691711617299,3.9146409232399644,2.379273967518932,3.3944524700894423,3.3450306421093807,3.25065648493827,3.9535128970113895,3.077251570082274,3.6047498238491325,3.392373490951871,2.5502772377702554,3.8008694391521964,3.7190754497477654,3.9532692754898693,3.0868551620357785
generation3,4.0,4.0,4.0,0.0,4.0,4.0,3.7976462120482886,3.5432641377349463,3.885263220208097,3.6501972533826166,3.2174378110349475,3.8990430946774683,3.94640201816847,3.453865221734419,3.743017124444123,3.733931436764,3.3207000151614663,3.682043583044827,3.672889909195579,3.8525747580593066,3.500750330974208,3.105293561737139,3.4750389740997316,3.8515985950741625,3.8504909429184386,3.6745737281483004,3.7984092996639625,3.8502011647653003,3.3620754815060603,3.825236875112748,3.8724502704384745,3.6744321201643944,3.6495998913884353,3.827790994469825,3.8479404923269165,3.776027686866134,3.7663907831181036,3.831168734114482
generation4,2.0,1.0,4.0,3.0,2.0,1.0,3.6695585994919537,3.7501075226653353,3.606990972247882,2.246703802440533,2.6344910829994297,3.9756718533385573,3.271676571511189,3.550264096137059,3.443933892334112,3.6053709072285276,2.6346103058783323,3.5866956769170835,3.599522680666358,3.9663478464652835,3.2230686155630854,3.2090400217893595,3.118892440096603,2.5929115199526898,3.5888750448989333,2.5350173164213308,3.7902432629532417,2.987925589023053,3.100442174833609,3.403803764296072,2.9251013575315197,3.865382141983622,3.2109811322780386,2.853583506323346,3.7970408239509963,3.1710475900249895,3.666079159570706,3.985354425247487
generation5,2.0,1.0,4.0,4.0,4.0,2.0,3.8617873838607064,3.900459185268365,3.9088331616423346,2.6696277957455714,2.99691197908069,3.9761764141137537,3.50124805720922,3.555094460140191,3.8117701759197797,3.500554277061471,3.22138334882945,3.6042949315652866,3.7270884224822254,3.840291267651473,3.7581147644480506,3.323476649636287,3.5499876645216766,2.3832319082211875,3.2091250374300917,2.940667162603654,3.555495607874249,3.351658531875392,3.2003207507731966,3.5999719754663078,3.1374146383342065,3.922084243301319,3.939343117042416,3.062690813559272,3.9112331213946745,3.2339723812745236,3.760167325819377,3.9517543223842493
generation6,2.0,1.0,3.0,3.0,4.0,2.0,3.709592803667638,3.730449577723073,3.911795842607932,2.881081871388431,2.946837293547098,3.03975030995998,3.9293657785157388,3.5297335908400482,3.6425604080903664,3.7522279699432417,2.5890357425407395,3.7887791022111523,3.6952569654989764,3.5197091199771355,3.710300318974171,2.976055645097114,3.528504723401746,3.1647620521315023,3.8280453776180123,2.7604487556134774,3.2667059991891576,3.5373207457653617,3.356698407846902,3.8301724056295487,3.598694857770073,3.541544307869065,3.3327769804688687,3.194698407623742,3.8193746985517976,3.665984123527607,3.8779746067299223,3.1676767353807285
generation7,1.0,4.0,4.0,2.0,4.0,4.0,3.7396956769391902,3.6544814828006302,3.9563549733150802,3.376785667553663,3.8307060692409793,3.745052089707558,3.858274794676055,3.6353372262084878,3.250349689350606,3.7949473027239193,3.084635751071198,3.8698475806378156,3.739314548707211,3.963986182341107,3.695460683190712,3.128294432509502,3.5139897874405777,3.507996228155975,3.8891648111793606,3.602386237715573,3.830749899090113,3.8929002897670375,3.602787680636628,3.450992853221059,3.858855977227585,3.7975842528999566,3.396307233076521,3.6590403105798077,3.8606806113049914,3.8389562115149394,3.782926246910384,3.9429754561158403
generation8,4.0,0.0,4.0,1.0,3.0,3.0,3.678123842705446,3.9534042906968447,3.970549537832439,3.2633349554983115,3.0599251577377786,3.9846298190445326,3.6365461364554634,3.8109855741025203,3.2679349635473116,3.972948614350957,3.612597185458683,3.696844968649778,3.669414376299692,3.9416520865472218,3.935383378023632,3.472950591701679,3.3994450002349748,3.6132852536064224,3.736747458901317,3.2002026978543303,3.965716272568079,3.656087490890079,3.0760983662388375,3.7935875028660555,3.313535998392858,3.978469971956353,3.8078509448355287,3.2145154854339943,3.8756827524597646,3.1876842860641705,3.9095241266802896,3.9903387184710994
generation9,4.0,2.0,3.0,0.0,2.0,3.0,3.031134174272427,3.7043752019548606,3.5294034479139094,2.657726547469613,2.933888674253256,3.0479469572646583,3.1589347581377334,3.515930812651896,3.1008974627417474,3.0209404346191033,2.9782907423556053,3.1622898726990076,3.1645831187955187,3.074653035209043,3.317704963425545,3.043198708531696,2.9448991531298763,2.9142475021552245,3.0369025262445306,2.990772763438384,3.0665955729000385,3.2283679441171547,2.856852502756811,3.3056178210835596,3.5334086099793764,3.1338746744834456,2.9573100665282857,3.0026071897840936,3.6902906321246154,3.074375898890553,3.401983928732027,3.00377206836301
generation10,0.0,0.0,4.0,2.0,0.0,2.0,3.739563267860072,3.868132753747486,3.587881889910875,2.5311420112609224,2.736420354157771,3.96513129617171,3.4964814828878126,3.3530484806010272,3.762520866478126,3.5692733207488248,2.6060050672152086,3.434846741277477,3.4111208517967047,3.9450768538529464,3.369253536685106,3.154266613127165,3.2606686739717263,2.739457148579724,3.4404784837535907,2.6164979172879104,3.902578873174316,3.2506685512597553,3.061899691532651,3.517827665311085,3.0464443785473234,3.7462201262205435,3.6250672289645034,2.9073330566752333,3.7738880817596874,3.2804878142042284,3.6567481056661055,3.977782563437856
